id,posx,posy,posz,angx,angy,angz
0,4.29758,0.797041,0.275914,0,0,0
0,4.30643,0,0,0,0,0
0,3.9917,0.318816,1.61606,0,0,0
0,4.08704,1.75349,1.35699,0,0,0
0,4.16559,0.956449,1.09235,0,0,0
0,3.45123,1.27527,2.57572,0,0,0
0,3.60917,0.478225,2.34931,0,0,0
0,2.46378,0.797041,3.53201,0,0,0
0,2.68502,0,3.3669,0,0,0
0,1.2253,0.318816,4.12844,0,0,0
0,4.16559,3.18816,1.09235,0,0,0
0,4.22702,2.39112,0.823211,0,0,0
0,3.60917,2.70994,2.34931,0,0,0
0,3.75227,1.9129,2.11324,0,0,0
0,2.68502,2.23171,3.3669,0,0,0
0,2.89522,1.43467,3.18796,0,0,0
0,1.48729,1.75349,4.04145,0,0,0
0,1.74317,0.956449,3.93785,0,0,0
0,0.138028,1.27527,4.30422,0,0,0
0,0.413516,0.478225,4.28653,0,0,0
0,-1.2253,0.797041,4.12844,0,0,0
0,-0.958271,0,4.19846,0,0,0
0,-2.46378,0.318816,3.53201,0,0,0
0,4.22702,4.62284,0.823211,0,0,0
0,4.27107,3.8258,0.550694,0,0,0
0,3.75227,4.14461,2.11324,0,0,0
0,3.87996,3.34757,1.86849,0,0,0
0,2.89522,3.66639,3.18796,0,0,0
0,3.09352,2.86935,2.99591,0,0,0
0,1.74317,3.18816,3.93785,0,0,0
0,1.99189,2.39112,3.81808,0,0,0
0,0.413516,2.70994,4.28653,0,0,0
0,0.687306,1.9129,4.25123,0,0,0
0,-0.958271,2.23171,4.19846,0,0,0
0,-0.687306,1.43467,4.25123,0,0,0
0,-2.23242,1.75349,3.68261,0,0,0
0,-1.99189,0.956449,3.81808,0,0,0
0,-3.27911,1.27527,2.79155,0,0,0
0,-3.09352,0.478225,2.99591,0,0,0
0,-3.9917,0.797041,1.61606,0,0,0
0,-3.87996,0,1.86849,0,0,0
0,-4.29758,0.318816,0.275914,0,0,0
0,4.27107,6.05751,0.550694,0,0,0
0,4.29758,5.26047,0.275914,0,0,0
0,3.87996,5.57929,1.86849,0,0,0
0,3.9917,4.78225,1.61606,0,0,0
0,3.09352,5.10106,2.99591,0,0,0
0,3.27911,4.30402,2.79155,0,0,0
0,1.99189,4.62284,3.81808,0,0,0
0,2.23242,3.8258,3.68261,0,0,0
0,0.687306,4.14461,4.25123,0,0,0
0,0.958271,3.34757,4.19846,0,0,0
0,-0.687306,3.66639,4.25123,0,0,0
0,-0.413516,2.86935,4.28653,0,0,0
0,-1.99189,3.18816,3.81808,0,0,0
0,-1.74317,2.39112,3.93785,0,0,0
0,-3.09352,2.70994,2.99591,0,0,0
0,-2.89522,1.9129,3.18796,0,0,0
0,-3.87996,2.23171,1.86849,0,0,0
0,-3.75227,1.43467,2.11324,0,0,0
0,-4.27107,1.75349,0.550694,0,0,0
0,-4.22702,0.956449,0.823211,0,0,0
0,-4.22702,1.27527,-0.823211,0,0,0
0,-4.27107,0.478225,-0.550694,0,0,0
0,-3.75227,0.797041,-2.11324,0,0,0
0,-3.87996,0,-1.86849,0,0,0
0,-2.89522,0.318816,-3.18796,0,0,0
0,4.29758,7.49218,0.275914,0,0,0
0,3.9917,7.01396,1.61606,0,0,0
0,4.08704,6.21692,1.35699,0,0,0
0,3.27911,6.53573,2.79155,0,0,0
0,3.45123,5.73869,2.57572,0,0,0
0,2.23242,6.05751,3.68261,0,0,0
0,2.46378,5.26047,3.53201,0,0,0
0,0.958271,5.57929,4.19846,0,0,0
0,1.2253,4.78225,4.12844,0,0,0
0,-0.413516,5.10106,4.28653,0,0,0
0,-0.138028,4.30402,4.30422,0,0,0
0,-1.74317,4.62284,3.93785,0,0,0
0,-1.48729,3.8258,4.04145,0,0,0
